[13:40:48] [Server thread/INFO] [GregTech GTNH]: 

Structure:

Blocks:
A -> ofBlock...(tile.cloth, 0, ...);
B -> ofBlock...(tile.cloth, 3, ...);
C -> ofBlock...(tile.cloth, 11, ...);
D -> ofBlock...(tile.cloth, 13, ...);
E -> ofBlock...(tile.cloth, 15, ...);
F -> ofBlock...(tile.glass, 0, ...);

Tiles:

Special Tiles:
G -> ofSpecialTileAdder(gregtech.api.metatileentity.BaseMetaTileEntity, ...); // You will probably want to change it to something else

Offsets:
4 15 0

Normal Scan:
new String[][]{{
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "CCCCGCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "         ",
    "         ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "         ",
    "         ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "         ",
    "    B    ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "   BBB   ",
    "    B    ",
    "         ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "    B    ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BAB   ",
    "   BBB   ",
    "    B    ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BAB   ",
    "   BBB   ",
    "   BBB   ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "    B    ",
    "   BBB   ",
    "   BAB   ",
    "   BBB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BAB   ",
    "   BBB   ",
    "    B    ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "    B    ",
    "   BBB   ",
    "   BAB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BAB   ",
    "   BBB   ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "   BBB   ",
    "   BAB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BAB   ",
    "   BBB   ",
    "   EEE   ",
    "   E E   ",
    "         ",
    "         ",
    "   E E   ",
    "   EBE   ",
    "    B    ",
    "         ",
    "   BBB   ",
    "   BAB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BAB   ",
    "   BEB   ",
    "  EEEEE  ",
    "  EDDDE  ",
    "   DFD   ",
    "   DFD   ",
    "  EDDDE  ",
    "  EEEEE  ",
    "   BEB   ",
    "   BBB   ",
    "   BBB   ",
    "   BAB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "   BBB   ",
    "  BBABB  ",
    "  BEAEB  ",
    "  BEAEB  ",
    "   DDD   ",
    "   F F   ",
    "   F F   ",
    "   DDD   ",
    "  BEAEB  ",
    "  BEAEB  ",
    "   BAB   ",
    "   BAB   ",
    "   BBB   ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "    B    ",
    "   BBB   ",
    "   BEB   ",
    "  EEEEE  ",
    "  EDDDE  ",
    "   DFD   ",
    "   DFD   ",
    "  EDDDE  ",
    "  EEEEE  ",
    "   BEB   ",
    "   BBB   ",
    "   BBB   ",
    "    B    ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "    B    ",
    "    B    ",
    "   E E   ",
    "   E E   ",
    "         ",
    "         ",
    "   E E   ",
    "   EBE   ",
    "    B    ",
    "         ",
    "         ",
    "         ",
    "  CCCCC  ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    " CCCCCCC ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
},{
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "         ",
    "CCCCCCCCC",
    "CCCCCCCCC",
    "CCCCCCCCC"
}}


[13:40:48] [Client thread/INFO]: [CHAT] 已打印到控制台的结构
